**********
SEED 1
**********
Iteration 1	 Training error: 0.00508097
Iteration 2	 Training error: 0.00388113
Iteration 3	 Training error: 0.00348975
Iteration 4	 Training error: 0.00319599
Iteration 5	 Training error: 0.00302574
Iteration 6	 Training error: 0.00294681
Iteration 7	 Training error: 0.00291746
Iteration 8	 Training error: 0.00291207
Iteration 9	 Training error: 0.00291755
Iteration 10	 Training error: 0.00292769
Iteration 11	 Training error: 0.00293963
Iteration 12	 Training error: 0.00295215
Iteration 13	 Training error: 0.00296472
Iteration 14	 Training error: 0.00297712
Iteration 15	 Training error: 0.00298926
Iteration 16	 Training error: 0.00300101
Iteration 17	 Training error: 0.00301225
Iteration 18	 Training error: 0.00302283
Iteration 19	 Training error: 0.00303261
Iteration 20	 Training error: 0.00304147
Iteration 21	 Training error: 0.00304938
Iteration 22	 Training error: 0.00305635
Iteration 23	 Training error: 0.00306245
Iteration 24	 Training error: 0.00306779
Iteration 25	 Training error: 0.00307249
Iteration 26	 Training error: 0.00307666
Iteration 27	 Training error: 0.00308041
Iteration 28	 Training error: 0.00308382
Iteration 29	 Training error: 0.00308695
Iteration 30	 Training error: 0.00308987
Iteration 31	 Training error: 0.00309261
Iteration 32	 Training error: 0.00309519
Iteration 33	 Training error: 0.00309763
Iteration 34	 Training error: 0.00309996
Iteration 35	 Training error: 0.00310219
Iteration 36	 Training error: 0.00310431
Iteration 37	 Training error: 0.00310635
Iteration 38	 Training error: 0.00310831
Iteration 39	 Training error: 0.00311019
Iteration 40	 Training error: 0.00311199
Iteration 41	 Training error: 0.00311373
Iteration 42	 Training error: 0.0031154
Iteration 43	 Training error: 0.00311701
Iteration 44	 Training error: 0.00311856
Iteration 45	 Training error: 0.00312006
Iteration 46	 Training error: 0.0031215
Iteration 47	 Training error: 0.00312289
Iteration 48	 Training error: 0.00312424
Iteration 49	 Training error: 0.00312554
Iteration 50	 Training error: 0.0031268
Iteration 51	 Training error: 0.00312802
Iteration 52	 Training error: 0.0031292
Iteration 53	 Training error: 0.00313034
Iteration 54	 Training error: 0.00313145
Iteration 55	 Training error: 0.00313252
Iteration 56	 Training error: 0.00313356
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00313457
NETWORK WEIGHTS
===============
Layer 1 weights:
0.250522 -- 0.23156 
0.281837 -- 0.231866 
0.263048 -- 0.237883 
0.22547 -- 0.22629 
0.223382 -- 0.217943 
0.237996 -- 0.224306 
0.283925 -- 0.224665 
0.367432 -- 0.285274 
0.647182 -- 0.3885 
0.538622 -- 0.48932 
0.409186 -- 0.4541 
0.386221 -- 0.382777 
0.348643 -- 0.381466 
0.371608 -- 0.281663 
0.469729 -- 0.242501 
0.242171 -- 0.321193 
0.263048 -- 0.206263 
0.223382 -- 0.225835 
0.185804 -- 0.194775 
0.141962 -- 0.171964 
0.125261 -- 0.188758 
0.150313 -- 0.179121 
0.177453 -- 0.170449 
0.121086 -- 0.182795 
0.123173 -- 0.197157 
0.118998 -- 0.179014 
0.137787 -- 0.176133 
0.135699 -- 0.175646 
0.129436 -- 0.194718 
0.133612 -- 0.178767 
0.139875 -- 0.176232 
0.156576 -- 0.179379 
0.167015 -- 0.21922 
0.200418 -- 0.211917 
0.204593 -- 0.206219 
0.202505 -- 0.220607 
0.229645 -- 0.20048 
0.34238 -- 0.19203 
0.275574 -- 0.273694 
0.204593 -- 0.232385 
0.221294 -- 0.22311 
0.204593 -- 0.249111 
0.210856 -- 0.206417 
0.185804 -- 0.193389 
0.160752 -- 0.196522 
0.156576 -- 0.186484 
0.146138 -- 0.169116 
0.133612 -- 0.171246 
0.123173 -- 0.169646 
0.148225 -- 0.16803 
0.156576 -- 0.171915 
0.146138 -- 0.172786 
0.141962 -- 0.184215 
0.177453 -- 0.188131 
0.164927 -- 0.19032 
0.14405 -- 0.182483 
0.123173 -- 0.202963 
0.150313 -- 0.181213 
0.154489 -- 0.182517 
0.146138 -- 0.18552 
0.14405 -- 0.208578 
0.148225 -- 0.186212 
0.146138 -- 0.180368 
0.139875 -- 0.185295 
0.173278 -- 0.218488 
0.183716 -- 0.208571 
0.148225 -- 0.206154 
0.152401 -- 0.183132 
0.152401 -- 0.212298 
0.139875 -- 0.179493 
0.146138 -- 0.166313 
0.152401 -- 0.166517 
0.148225 -- 0.192748 
0.162839 -- 0.185713 
0.169102 -- 0.18244 
0.173278 -- 0.183939 
0.167015 -- 0.226137 
0.152401 -- 0.188433 
0.146138 -- 0.171632 
0.146138 -- 0.166936 
0.131524 -- 0.170832 
0.127349 -- 0.169349 
0.135699 -- 0.164987 
0.112735 -- 0.173367 
0.110647 -- 0.178094 
0.156576 -- 0.184136 
0.160752 -- 0.195317 
0.187891 -- 0.203891 
0.256785 -- 0.239504 
0.346555 -- 0.296272 
0.286013 -- 0.349018 
0.290188 -- 0.29161 
0.273486 -- 0.31908 
0.250522 -- 0.267783 
0.22547 -- 0.237921 
0.212944 -- 0.214006 
0.221294 -- 0.242133 
0.208768 -- 0.227025 
0.189979 -- 0.191271 
0.169102 -- 0.178205 
0.156576 -- 0.171216 
0.139875 -- 0.169851 
0.141962 -- 0.157017 
0.146138 -- 0.157028 
0.152401 -- 0.176421 
0.160752 -- 0.175367 
0.17119 -- 0.168992 
0.160752 -- 0.168071 
0.14405 -- 0.167464 
0.160752 -- 0.159606 
0.242171 -- 0.164959 
0.210856 -- 0.203352 
0.212944 -- 0.20613 
0.177453 -- 0.21283 
0.179541 -- 0.193045 
0.175365 -- 0.199828 
0.290188 -- 0.232527 
0.331942 -- 0.303269 
0.365344 -- 0.339817 
0.300626 -- 0.372114 
0.23382 -- 0.311949 
0.223382 -- 0.2139 
0.2881 -- 0.204743 
0.323591 -- 0.268948 
0.325678 -- 0.329704 
0.300626 -- 0.311287 
0.256785 -- 0.280574 
0.22547 -- 0.221851 
0.26096 -- 0.242727 
0.221294 -- 0.252351 
0.173278 -- 0.216594 
0.152401 -- 0.18698 
0.135699 -- 0.182446 
0.133612 -- 0.176646 
0.133612 -- 0.169214 
0.133612 -- 0.165665 
0.244259 -- 0.204198 
0.179541 -- 0.260501 
0.164927 -- 0.196016 
0.148225 -- 0.191129 
0.156576 -- 0.202432 
0.139875 -- 0.196023 
0.135699 -- 0.187886 
0.158664 -- 0.183832 
0.123173 -- 0.204911 
0.156576 -- 0.186046 
0.148225 -- 0.184863 
0.169102 -- 0.177626 
0.164927 -- 0.18661 
0.167015 -- 0.191982 
0.14405 -- 0.199288 
0.131524 -- 0.176029 
0.164927 -- 0.189582 
0.235908 -- 0.206897 
0.359081 -- 0.294869 
0.348643 -- 0.38204 
0.227557 -- 0.363044 
0.235908 -- 0.244222 
0.215031 -- 0.238796 
0.208768 -- 0.223546 
0.19833 -- 0.221358 
0.221294 -- 0.219872 
0.210856 -- 0.231952 
0.212944 -- 0.23583 
0.183716 -- 0.225707 
0.208768 -- 0.208143 
0.185804 -- 0.219676 
0.19833 -- 0.214417 
0.177453 -- 0.225449 
0.167015 -- 0.203302 
0.173278 -- 0.195418 
0.167015 -- 0.196264 
0.175365 -- 0.191368 
0.152401 -- 0.202841 
0.137787 -- 0.186834 
0.137787 -- 0.175911 
0.167015 -- 0.180173 
0.189979 -- 0.200316 
0.206681 -- 0.230207 
0.352818 -- 0.231162 
0.25261 -- 0.329563 
0.192067 -- 0.2401 
0.19833 -- 0.198225 
0.177453 -- 0.192582 
0.173278 -- 0.184517 
0.204593 -- 0.17982 
0.177453 -- 0.197928 
0.296451 -- 0.209515 
0.498956 -- 0.38976 
0.311065 -- 0.472934 
0.221294 -- 0.303506 
0.17119 -- 0.216003 
0.156576 -- 0.196895 
0.169102 -- 0.180626 
0.181628 -- 0.187819 
0.156576 -- 0.208953 
0.129436 -- 0.189762 
0.129436 -- 0.17407 
0.102296 -- 0.170917 
0.0939457 -- 0.165779 
0.0876827 -- 0.162931 
0.104384 -- 0.161966 
0.177453 -- 0.177154 
0.200418 -- 0.233282 
0.23382 -- 0.244003 
0.248434 -- 0.253893 
0.231733 -- 0.270299 
0.227557 -- 0.259527 
0.210856 -- 0.254704 
0.223382 -- 0.236286 
0.216945 -- 0.23401 
0.214978 -- 0.24443 
0.214862 -- 0.28397 
0.221294 -- 0.26796 
0.167015 -- 0.246831 
0.177453 -- 0.213555 
0.354906 -- 0.276197 
0.329854 -- 0.383544 
0.31524 -- 0.362063 
0.334029 -- 0.332501 
0.398747 -- 0.398491 
0.290188 -- 0.401323 
0.273486 -- 0.310907 
0.340292 -- 0.299622 
0.336117 -- 0.377189 
0.204593 -- 0.320516 
0.177453 -- 0.203301 
0.129436 -- 0.192842 
0.162839 -- 0.216505 
0.164927 -- 0.218216 
0.22547 -- 0.206269 
0.271399 -- 0.253212 
0.352818 -- 0.354292 
0.19833 -- 0.352111 
0.181628 -- 0.210293 
0.123173 -- 0.203008 
0.196242 -- 0.23593 
0.14405 -- 0.225532 
0.152401 -- 0.185456 
0.137787 -- 0.196263 
0.167015 -- 0.220244 
0.162839 -- 0.210894 
0.229645 -- 0.188273 
0.196242 -- 0.240572 
0.296451 -- 0.284413 
0.290188 -- 0.323501 
0.250522 -- 0.292762 
0.215031 -- 0.243371 
0.267223 -- 0.277198 
0.235908 -- 0.26387 
0.231733 -- 0.245202 
0.227557 -- 0.240611 
0.25261 -- 0.29331 
0.25261 -- 0.262154 
0.219207 -- 0.241733 
0.173278 -- 0.231735 
0.175365 -- 0.236675 
0.202505 -- 0.211756 
0.158664 -- 0.219624 
0.146138 -- 0.207674 
0.240084 -- 0.219741 
0.365344 -- 0.281343 
0.256785 -- 0.38082 
0.231733 -- 0.262897 
0.215031 -- 0.245449 
0.204593 -- 0.22181 
0.192067 -- 0.19512 
0.25261 -- 0.198999 
0.248434 -- 0.253299 
0.194154 -- 0.23492 
0.185804 -- 0.198026 
0.189979 -- 0.202601 
0.181628 -- 0.207922 
0.162839 -- 0.19626 
0.237996 -- 0.206853 
0.204593 -- 0.243059 
0.208768 -- 0.231481 
0.271399 -- 0.217105 
0.215031 -- 0.260657 
0.167015 -- 0.213154 
0.194154 -- 0.213959 
0.223382 -- 0.235365 
0.271399 -- 0.268066 
0.212944 -- 0.297621 
0.344468 -- 0.286143 
0.217119 -- 0.348971 
0.177453 -- 0.240735 
0.14405 -- 0.217625 
0.173278 -- 0.209363 
0.177453 -- 0.228192 
0.164927 -- 0.219927 
0.139875 -- 0.20295 
0.175365 -- 0.237007 
0.14405 -- 0.218249 
0.133612 -- 0.188418 
0.110647 -- 0.180852 
0.154489 -- 0.205801 
0.139875 -- 0.186718 
0.139875 -- 0.172686 
0.106472 -- 0.17889 
0.154489 -- 0.204941 
0.156576 -- 0.201255 
0.173278 -- 0.185971 
0.158664 -- 0.196581 
0.17119 -- 0.212269 
0.200418 -- 0.2054 
0.158664 -- 0.211201 
0.164927 -- 0.194055 
0.177453 -- 0.216568 
0.212944 -- 0.215676 
0.200418 -- 0.241155 
0.189979 -- 0.242148 
0.204593 -- 0.267446 
0.19833 -- 0.241378 
0.194154 -- 0.210441 
0.181628 -- 0.224206 
0.212944 -- 0.268603 
0.196242 -- 0.260525 
0.192067 -- 0.238516 
0.181628 -- 0.242021 
0.244259 -- 0.278462 
0.365344 -- 0.305776 
0.271399 -- 0.365951 
0.279749 -- 0.311159 
0.340292 -- 0.330024 
0.22547 -- 0.322774 
0.223382 -- 0.236651 
0.183716 -- 0.249025 
0.294363 -- 0.278385 
0.235908 -- 0.305707 
0.263048 -- 0.253562 
0.254697 -- 0.294852 
0.242171 -- 0.302892 
0.223382 -- 0.254045 
0.189979 -- 0.216371 
0.212944 -- 0.200045 
0.206681 -- 0.239045 
0.202505 -- 0.212623 
0.217119 -- 0.198283 
0.187891 -- 0.201733 
0.160752 -- 0.226653 
0.167015 -- 0.192651 
0.177453 -- 0.189298 
0.164927 -- 0.211408 
0.212944 -- 0.233818 
0.242171 -- 0.246855 
0.221294 -- 0.231728 
0.212944 -- 0.240921 
0.246347 -- 0.237243 
0.177453 -- 0.240212 
0.177453 -- 0.197371 
0.177453 -- 0.19848 
0.187891 -- 0.222237 
0.158664 -- 0.197885 
0.148225 -- 0.178698 
0.127349 -- 0.182574 
0.152401 -- 0.196749 
0.181628 -- 0.200232 
0.177453 -- 0.201306 
0.175365 -- 0.22614 
0.219207 -- 0.256486 
0.200418 -- 0.232362 
0.212944 -- 0.210807 
0.215031 -- 0.241027 
0.338205 -- 0.288908 
0.265136 -- 0.328002 
0.23382 -- 0.263894 
0.26096 -- 0.273743 
0.271399 -- 0.330209 
0.254697 -- 0.289384 
0.294363 -- 0.257429 
0.265136 -- 0.31084 
0.319415 -- 0.34292 
0.296451 -- 0.325725 
0.254233 -- 0.2736 
0.196242 -- 0.2519 
0.269311 -- 0.25916 
0.269311 -- 0.274551 
0.206681 -- 0.26942 
0.25261 -- 0.244304 
0.23382 -- 0.323047 
0.2881 -- 0.263629 
0.246347 -- 0.275092 
0.279749 -- 0.273174 
0.250522 -- 0.309074 
0.283925 -- 0.248874 
0.283925 -- 0.241371 
0.229645 -- 0.245355 
0.210856 -- 0.240359 
0.217119 -- 0.2068 
0.19833 -- 0.199848 
0.148225 -- 0.196212 
0.154489 -- 0.182548 
0.162839 -- 0.184809 
0.167015 -- 0.177099 
0.177453 -- 0.187047 
0.202505 -- 0.217086 
0.210856 -- 0.223676 
0.244259 -- 0.219365 
0.212944 -- 0.23261 
0.219207 -- 0.242969 
0.229645 -- 0.241076 
0.206681 -- 0.220709 
0.210856 -- 0.23093 
0.242171 -- 0.26587 
0.219207 -- 0.26269 
0.227557 -- 0.228522 
0.221294 -- 0.249769 
0.304802 -- 0.298556 
0.304802 -- 0.334621 
0.31524 -- 0.319724 
0.254697 -- 0.312095 
0.352818 -- 0.32122 
0.323591 -- 0.369723 
0.298539 -- 0.323275 
0.354906 -- 0.330185 
0.415449 -- 0.405545 
0.348643 -- 0.415535 
0.382046 -- 0.356742 
0.313152 -- 0.390787 
0.340292 -- 0.364958 
0.286013 -- 0.349413 
0.212944 -- 0.269443 
0.215031 -- 0.246498 
0.279749 -- 0.276258 
0.248434 -- 0.275904 
0.248434 -- 0.239069 
0.202505 -- 0.243576 
0.258873 -- 0.243584 
0.235908 -- 0.270637 
0.242171 -- 0.245798 
0.267223 -- 0.26955 
0.340292 -- 0.335316 
0.394572 -- 0.36861 
0.367432 -- 0.39503 
0.390397 -- 0.383334 
0.323591 -- 0.413194 
0.290188 -- 0.323632 
0.279749 -- 0.277023 
0.269311 -- 0.294543 
0.327766 -- 0.343821 
0.265136 -- 0.315442 
0.217119 -- 0.261048 
0.183716 -- 0.237802 
0.271399 -- 0.267134 
0.25261 -- 0.264254 
0.189979 -- 0.24653 
0.19833 -- 0.218413 
0.281837 -- 0.267839 
0.227557 -- 0.281821 
0.19833 -- 0.230471 
0.156576 -- 0.227258 
0.212944 -- 0.228933 
0.160752 -- 0.2256 
0.175365 -- 0.189739 
0.123173 -- 0.194539 
0.17119 -- 0.210416 
0.139875 -- 0.200805 
0.150313 -- 0.175628 
0.118998 -- 0.173397 
0.146138 -- 0.190917 
0.133612 -- 0.188346 
0.139875 -- 0.169288 
0.131524 -- 0.175011 
0.177453 -- 0.208558 
0.167015 -- 0.205692 
0.139875 -- 0.195662 
0.162839 -- 0.17903 
0.181628 -- 0.225241 
0.175365 -- 0.214805 
0.154489 -- 0.197835 
0.158664 -- 0.192297 
0.183716 -- 0.203018 
0.160752 -- 0.201754 
0.154489 -- 0.193028 
0.156576 -- 0.180446 
0.169102 -- 0.189113 
0.183716 -- 0.202866 
0.152401 -- 0.202153 
0.173278 -- 0.194092 
0.212944 -- 0.229641 
0.229645 -- 0.248377 
0.25261 -- 0.251094 
0.215031 -- 0.262326 
0.265136 -- 0.284363 
0.212944 -- 0.264347 
0.223382 -- 0.244127 
0.244259 -- 0.265521 
0.283925 -- 0.315574 
0.275574 -- 0.289597 
0.217119 -- 0.273134 
0.181628 -- 0.219983 
0.175365 -- 0.215437 
0.156576 -- 0.208328 
0.173278 -- 0.197257 
0.169102 -- 0.203058 
0.175365 -- 0.225977 
0.177453 -- 0.194104 
0.162839 -- 0.202093 
0.19833 -- 0.200288 
0.206681 -- 0.210752 
0.200418 -- 0.226087 
0.179541 -- 0.212939 
0.181628 -- 0.198247 
0.202505 -- 0.217356 
0.244259 -- 0.257187 
0.286013 -- 0.290514 
0.25261 -- 0.328436 
0.321503 -- 0.331351 
0.290188 -- 0.348495 
0.31524 -- 0.312923 
0.365344 -- 0.357282 
0.484342 -- 0.425064 
0.386221 -- 0.44854 
0.290188 -- 0.356182 
0.210856 -- 0.273281 
0.296451 -- 0.279244 
0.223382 -- 0.288744 
0.189979 -- 0.199905 
0.146138 -- 0.186743 
0.158664 -- 0.220037 
0.154489 -- 0.191691 
0.158664 -- 0.177138 
0.152401 -- 0.181253 
0.162839 -- 0.21612 
0.177453 -- 0.196055 
0.160752 -- 0.193537 
0.158664 -- 0.183704 
0.17119 -- 0.19034 
0.152401 -- 0.198447 
0.150313 -- 0.177148 
0.189979 -- 0.199681 
0.296451 -- 0.266725 
0.313152 -- 0.305045 
0.250522 -- 0.299099 
0.331942 -- 0.295482 
0.377871 -- 0.391302 
0.273486 -- 0.377449 
0.200418 -- 0.267718 
0.187891 -- 0.226719 
0.229645 -- 0.265428 
0.271399 -- 0.249241 
0.194154 -- 0.24499 
0.189979 -- 0.209563 
0.221294 -- 0.246924 
0.215031 -- 0.227495 
0.223382 -- 0.219613 
0.210856 -- 0.245066 
0.23382 -- 0.270242 
0.258873 -- 0.272189 
0.204593 -- 0.240604 
0.217119 -- 0.208821 
0.215031 -- 0.235812 
0.22547 -- 0.222168 
0.181628 -- 0.216477 
0.152401 -- 0.191101 
0.169102 -- 0.197409 
0.192067 -- 0.204874 
0.173278 -- 0.204568 
0.162839 -- 0.201906 
0.162839 -- 0.224135 
0.156576 -- 0.203156 
0.123173 -- 0.195295 
0.137787 -- 0.182871 
0.141962 -- 0.223036 
0.146138 -- 0.196102 
0.127349 -- 0.191302 
0.135699 -- 0.182875 
0.14405 -- 0.218023 
0.192067 -- 0.20371 
0.175365 -- 0.216723 
0.160752 -- 0.207845 
0.281837 -- 0.236688 
0.22547 -- 0.293374 
0.208768 -- 0.243065 
0.150313 -- 0.224611 
0.196242 -- 0.21272 
0.173278 -- 0.229537 
0.164927 -- 0.199747 
0.139875 -- 0.200254 
0.135699 -- 0.207819 
0.141962 -- 0.188427 
0.152401 -- 0.181695 
0.152401 -- 0.183154 
0.146138 -- 0.196869 
0.131524 -- 0.197873 
0.131524 -- 0.175336 
0.108559 -- 0.183325 
0.141962 -- 0.200274 
0.125261 -- 0.202769 
0.127349 -- 0.181903 
0.125261 -- 0.19202 
0.156576 -- 0.1993 
0.131524 -- 0.199522 
0.162839 -- 0.186058 
0.148225 -- 0.202489 
0.192067 -- 0.224009 
0.227557 -- 0.241336 
0.175365 -- 0.230495 
0.187891 -- 0.202022 
0.208768 -- 0.23321 
0.202505 -- 0.2168 
0.202505 -- 0.208383 
0.215031 -- 0.222344 
0.240084 -- 0.278347 
0.23382 -- 0.245057 
0.208768 -- 0.229016 
0.183716 -- 0.216997 
0.22547 -- 0.224019 
0.231733 -- 0.238236 
0.181628 -- 0.222752 
0.204593 -- 0.195301 
0.173278 -- 0.233911 
0.160752 -- 0.213845 
0.181628 -- 0.187878 
0.202505 -- 0.211536 
0.217119 -- 0.249847 
0.229645 -- 0.237571 
0.246347 -- 0.230194 
0.162839 -- 0.248052 
0.26096 -- 0.23898 
0.223382 -- 0.255196 
0.212944 -- 0.217972 
0.204593 -- 0.225603 
0.23382 -- 0.253749 
0.223382 -- 0.247738 
0.187891 -- 0.217125 
0.187891 -- 0.211857 
0.292276 -- 0.247837 
0.219207 -- 0.294365 
0.219284 -- 0.221859 
0.220225 -- 0.234895 
0.22025 -- 0.278694 
0.220251 -- 0.245254 
0.220251 -- 0.217971 
0.20425 -- 0.233812 
0.201201 -- 0.245351 
0.201028 -- 0.223499 
0.201021 -- 0.201901 
0.201021 -- 0.206737 
0.201021 -- 0.23871 
0.201021 -- 0.217908 
0.201021 -- 0.199638 
0.121086 -- 0.206229 
0.167015 -- 0.20888 
0.150313 -- 0.210861 
0.152401 -- 0.185692 
0.14405 -- 0.201694 
0.189979 -- 0.223312 
0.217119 -- 0.226667 
0.194154 -- 0.229942 
0.189979 -- 0.228224 
0.263048 -- 0.262615 
0.208768 -- 0.270659 
0.177453 -- 0.218908 
0.200418 -- 0.215921 
0.265136 -- 0.261028 
0.22547 -- 0.276185 
0.187891 -- 0.235396 
0.173278 -- 0.218468 
0.248434 -- 0.251983 
0.215031 -- 0.269578 
0.154489 -- 0.226452 
0.150313 -- 0.190986 
0.129436 -- 0.205877 
0.133612 -- 0.195796 
0.129436 -- 0.179136 
0.118998 -- 0.181476 
0.110647 -- 0.187275 
0.127349 -- 0.185671 
0.131524 -- 0.173389 
0.125261 -- 0.177049 
0.150313 -- 0.196012 
0.148225 -- 0.207502 
0.141962 -- 0.190702 
0.146138 -- 0.2047 
0.215031 -- 0.232132 
0.210856 -- 0.25968 
0.194154 -- 0.242269 
0.183716 -- 0.242503 
0.25261 -- 0.277257 
0.279749 -- 0.283444 
0.273486 -- 0.301916 
0.215031 -- 0.295448 
0.321503 -- 0.302974 
0.258873 -- 0.32513 
0.279749 -- 0.261769 
0.200418 -- 0.288829 
0.267223 -- 0.270527 
0.217119 -- 0.274484 
0.217119 -- 0.223551 
0.141962 -- 0.224096 
0.164927 -- 0.20942 
0.148225 -- 0.211096 
0.14405 -- 0.181423 
0.137787 -- 0.180531 
0.152401 -- 0.21905 
0.162839 -- 0.199243 
0.162839 -- 0.189474 
0.141962 -- 0.187077 
0.158664 -- 0.216071 
0.158664 -- 0.205101 
0.137787 -- 0.191492 
0.141962 -- 0.184149 
0.179541 -- 0.213615 
0.152401 -- 0.217491 
0.131524 -- 0.191274 
0.141962 -- 0.198757 
0.206681 -- 0.229505 
0.17119 -- 0.239444 
0.156576 -- 0.203765 
0.150313 -- 0.216182 
0.215031 -- 0.249034 
0.175365 -- 0.238965 
0.169876 -- 0.199868 
0.152401 -- 0.204356 
0.185804 -- 0.243047 
0.158664 -- 0.221767 
0.123173 -- 0.194008 
0.123173 -- 0.192675 
0.215031 -- 0.215882 
0.175365 -- 0.236619 
0.17119 -- 0.211597 
0.154489 -- 0.224835 
0.256785 -- 0.247813 
0.237996 -- 0.281164 
0.194154 -- 0.270668 
0.200418 -- 0.239811 
0.244259 -- 0.274406 
0.217119 -- 0.266433 
0.229645 -- 0.2348 
0.192067 -- 0.238456 
0.141962 -- 0.228467 
0.173278 -- 0.192301 
0.189979 -- 0.185012 
0.150313 -- 0.209958 
0.156576 -- 0.216207 
0.192067 -- 0.200936 
0.181628 -- 0.205947 
0.146138 -- 0.224431 
0.164927 -- 0.206957 
0.254697 -- 0.203633 
0.206681 -- 0.250427 
0.202505 -- 0.226438 
0.273486 -- 0.270537 
0.275574 -- 0.287053 
0.215031 -- 0.273289 
0.202505 -- 0.251376 
0.300626 -- 0.280208 
0.235908 -- 0.306364 
0.194154 -- 0.251929 
0.150313 -- 0.223318 
0.244259 -- 0.23807 
0.154489 -- 0.268409 
0.189979 -- 0.201493 
0.185804 -- 0.231479 
0.263048 -- 0.264126 
0.219207 -- 0.273052 
0.173278 -- 0.228939 
0.133612 -- 0.211017 
0.17119 -- 0.199067 
0.146138 -- 0.211958 
0.129436 -- 0.181713 
0.125261 -- 0.181221 
0.148225 -- 0.196335 
0.129436 -- 0.199022 
0.11691 -- 0.173577 
0.135699 -- 0.170623 
0.179541 -- 0.210965 
0.156576 -- 0.212762 
0.158664 -- 0.19186 
0.17119 -- 0.202564 
0.208768 -- 0.24953 
0.206681 -- 0.245781 
0.164927 -- 0.219799 
0.158664 -- 0.212351 
0.17119 -- 0.230026 
0.181628 -- 0.217863 
0.162839 -- 0.208923 
0.150313 -- 0.20798 
0.133612 -- 0.225754 
0.154489 -- 0.186904 
0.121086 -- 0.189243 
0.123173 -- 0.17731 
0.141962 -- 0.198247 
0.169102 -- 0.20468 
0.137787 -- 0.216629 
0.14405 -- 0.19327 
0.169102 -- 0.214418 
0.141962 -- 0.206436 
0.137787 -- 0.186769 
0.129436 -- 0.188671 
0.125261 -- 0.194428 
0.123173 -- 0.18886 
0.133612 -- 0.184027 
0.129436 -- 0.186615 
0.183716 -- 0.212622 
0.179541 -- 0.226221 
0.152401 -- 0.200962 
0.164927 -- 0.199404 
0.177453 -- 0.220903 
0.146138 -- 0.207336 
0.167015 -- 0.184328 
0.162839 -- 0.207632 
0.156576 -- 0.21783 
0.173278 -- 0.200214 
0.187891 -- 0.201543 
0.169102 -- 0.214808 
0.212944 -- 0.232112 
0.187891 -- 0.226759 
0.204593 -- 0.208252 
0.173278 -- 0.234577 
0.17119 -- 0.209144 
0.162839 -- 0.213675 
0.175365 -- 0.196687 
0.150313 -- 0.211872 
0.189979 -- 0.202185 
0.179541 -- 0.221885 
0.173278 -- 0.214636 
0.148225 -- 0.207542 
0.158664 -- 0.209997 
0.152401 -- 0.212297 
0.169102 -- 0.198778 
0.167015 -- 0.213908 
0.202505 -- 0.23818 
0.154489 -- 0.240687 
0.175365 -- 0.209152 
0.187891 -- 0.23586 
0.296451 -- 0.283969 
0.254697 -- 0.332883 
0.231733 -- 0.273769 
0.210856 -- 0.260024 
0.313152 -- 0.280799 
0.313152 -- 0.306525 
0.298539 -- 0.311496 
0.298539 -- 0.31204 
0.417537 -- 0.340581 
0.327766 -- 0.391866 
0.25261 -- 0.315279 
0.242171 -- 0.264953 
0.23382 -- 0.275838 
0.200418 -- 0.246 
0.152401 -- 0.206695 
0.158664 -- 0.18249 
0.175365 -- 0.203755 
0.162839 -- 0.208081 
0.154489 -- 0.185193 
0.152401 -- 0.18423 
0.169102 -- 0.213212 
0.154489 -- 0.213573 
0.156576 -- 0.182679 
0.17119 -- 0.18357 
0.158664 -- 0.211721 
0.158664 -- 0.200497 
0.146138 -- 0.184523 
0.152401 -- 0.180094 
0.160752 -- 0.217865 
0.175365 -- 0.209667 
0.175365 -- 0.208746 
0.169102 -- 0.222726 
0.263048 -- 0.27956 
0.212944 -- 0.271727 
0.185804 -- 0.226579 
0.158664 -- 0.236745 
0.267223 -- 0.256241 
0.215031 -- 0.276585 
0.202505 -- 0.226909 
0.19833 -- 0.232406 
0.242171 -- 0.259564 
0.194154 -- 0.25175 
0.194154 -- 0.215203 
0.154489 -- 0.229793 
0.200418 -- 0.231405 
0.169102 -- 0.224825 
0.181628 -- 0.196055 
0.162839 -- 0.197613 
0.169102 -- 0.215292 
0.158664 -- 0.199935 
0.187891 -- 0.182216 
0.204593 -- 0.203561 
0.219207 -- 0.214195 
0.181628 -- 0.22477 
0.22547 -- 0.20049 
0.192067 -- 0.209739 
0.200418 -- 0.199707 
0.221294 -- 0.205074 
0.26096 -- 0.205294 
0.229645 -- 0.22625 
0.219207 -- 0.232636 
0.189979 -- 0.213628 
0.173278 -- 0.193016 
0.177453 -- 0.19234 
0.237996 -- 0.226691 
0.183716 -- 0.259927 
0.177453 -- 0.204055 
0.187891 -- 0.20337 
0.187891 -- 0.232398 
0.17119 -- 0.222807 
0.177453 -- 0.199457 
0.169102 -- 0.213452 
0.202505 -- 0.225273 
0.200418 -- 0.23643 
0.173278 -- 0.219996 
0.154489 -- 0.206687 
0.156576 -- 0.218781 
0.167015 -- 0.200609 
0.14405 -- 0.19381 
0.150313 -- 0.193443 
0.150313 -- 0.211728 
0.156576 -- 0.196986 
0.118998 -- 0.186554 
0.158664 -- 0.182172 
0.175365 -- 0.214223 
0.183716 -- 0.215664 
0.192067 -- 0.204474 
0.227557 -- 0.218673 
0.237996 -- 0.270997 
0.242171 -- 0.251488 
