**********
SEED 1
**********
Iteration 1	 Training error: 0.00551638
Iteration 2	 Training error: 0.00437318
Iteration 3	 Training error: 0.00381913
Iteration 4	 Training error: 0.00343738
Iteration 5	 Training error: 0.00321935
Iteration 6	 Training error: 0.0031073
Iteration 7	 Training error: 0.00305211
Iteration 8	 Training error: 0.00302497
Iteration 9	 Training error: 0.0030113
Iteration 10	 Training error: 0.0030042
Iteration 11	 Training error: 0.00300049
Iteration 12	 Training error: 0.00299871
Iteration 13	 Training error: 0.00299814
Iteration 14	 Training error: 0.00299842
Iteration 15	 Training error: 0.00299932
Iteration 16	 Training error: 0.0030007
Iteration 17	 Training error: 0.00300246
Iteration 18	 Training error: 0.0030045
Iteration 19	 Training error: 0.00300676
Iteration 20	 Training error: 0.00300919
Iteration 21	 Training error: 0.00301173
Iteration 22	 Training error: 0.00301436
Iteration 23	 Training error: 0.00301704
Iteration 24	 Training error: 0.00301974
Iteration 25	 Training error: 0.00302244
Iteration 26	 Training error: 0.00302513
Iteration 27	 Training error: 0.0030278
Iteration 28	 Training error: 0.00303043
Iteration 29	 Training error: 0.00303302
Iteration 30	 Training error: 0.00303556
Iteration 31	 Training error: 0.00303806
Iteration 32	 Training error: 0.00304051
Iteration 33	 Training error: 0.00304291
Iteration 34	 Training error: 0.00304526
Iteration 35	 Training error: 0.00304757
Iteration 36	 Training error: 0.00304983
Iteration 37	 Training error: 0.00305204
Iteration 38	 Training error: 0.00305421
Iteration 39	 Training error: 0.00305634
Iteration 40	 Training error: 0.00305842
Iteration 41	 Training error: 0.00306046
Iteration 42	 Training error: 0.00306246
Iteration 43	 Training error: 0.00306441
Iteration 44	 Training error: 0.00306632
Iteration 45	 Training error: 0.00306818
Iteration 46	 Training error: 0.00307
Iteration 47	 Training error: 0.00307177
Iteration 48	 Training error: 0.00307349
Iteration 49	 Training error: 0.00307516
Iteration 50	 Training error: 0.00307678
Iteration 51	 Training error: 0.00307835
Iteration 52	 Training error: 0.00307986
Iteration 53	 Training error: 0.00308132
Iteration 54	 Training error: 0.00308273
Iteration 55	 Training error: 0.00308408
Iteration 56	 Training error: 0.00308537
Iteration 57	 Training error: 0.00308661
Iteration 58	 Training error: 0.00308779
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00308891
NETWORK WEIGHTS
===============
Layer 1 weights:
0.371608 -- 0.277076 
0.469729 -- 0.282296 
0.242171 -- 0.326521 
0.263048 -- 0.21709 
0.223382 -- 0.240486 
0.185804 -- 0.210988 
0.141962 -- 0.179238 
0.125261 -- 0.17461 
0.150313 -- 0.167593 
0.177453 -- 0.168926 
0.121086 -- 0.185646 
0.123173 -- 0.185436 
0.118998 -- 0.168988 
0.137787 -- 0.163905 
0.135699 -- 0.171264 
0.129436 -- 0.186859 
0.133612 -- 0.171678 
0.139875 -- 0.171478 
0.156576 -- 0.176478 
0.167015 -- 0.222118 
0.200418 -- 0.212067 
0.204593 -- 0.213611 
0.202505 -- 0.22574 
0.229645 -- 0.209314 
0.34238 -- 0.223677 
0.275574 -- 0.293749 
0.204593 -- 0.253171 
0.221294 -- 0.21945 
0.204593 -- 0.241727 
0.210856 -- 0.212242 
0.185804 -- 0.211318 
0.160752 -- 0.200828 
0.156576 -- 0.186238 
0.146138 -- 0.169552 
0.133612 -- 0.161308 
0.123173 -- 0.159887 
0.148225 -- 0.15798 
0.156576 -- 0.169722 
0.146138 -- 0.172719 
0.141962 -- 0.181997 
0.177453 -- 0.180916 
0.164927 -- 0.194832 
0.14405 -- 0.184044 
0.123173 -- 0.201489 
0.150313 -- 0.169502 
0.154489 -- 0.181749 
0.146138 -- 0.184777 
0.14405 -- 0.203188 
0.148225 -- 0.180554 
0.146138 -- 0.175718 
0.139875 -- 0.179284 
0.173278 -- 0.209477 
0.183716 -- 0.204848 
0.148225 -- 0.207879 
0.152401 -- 0.179231 
0.152401 -- 0.20207 
0.139875 -- 0.179446 
0.146138 -- 0.164718 
0.152401 -- 0.164378 
0.148225 -- 0.188882 
0.162839 -- 0.180817 
0.169102 -- 0.184529 
0.173278 -- 0.187315 
0.167015 -- 0.225253 
0.152401 -- 0.191226 
0.146138 -- 0.175473 
0.146138 -- 0.168236 
0.131524 -- 0.167904 
0.127349 -- 0.163372 
0.135699 -- 0.155447 
0.112735 -- 0.159854 
0.110647 -- 0.142191 
0.156576 -- 0.144772 
0.160752 -- 0.175134 
0.187891 -- 0.203188 
0.256785 -- 0.252793 
0.346555 -- 0.313585 
0.286013 -- 0.343705 
0.290188 -- 0.293001 
0.273486 -- 0.313117 
0.250522 -- 0.275019 
0.22547 -- 0.251349 
0.212944 -- 0.226889 
0.221294 -- 0.239147 
0.208768 -- 0.231139 
0.189979 -- 0.210722 
0.169102 -- 0.190014 
0.156576 -- 0.177324 
0.139875 -- 0.17411 
0.141962 -- 0.156109 
0.146138 -- 0.154055 
0.152401 -- 0.1728 
0.160752 -- 0.17628 
0.17119 -- 0.178078 
0.160752 -- 0.178803 
0.14405 -- 0.172278 
0.160752 -- 0.16009 
0.242171 -- 0.173744 
0.210856 -- 0.222256 
0.212944 -- 0.214197 
0.177453 -- 0.22181 
0.179541 -- 0.193384 
0.175365 -- 0.20204 
0.290188 -- 0.244915 
0.331942 -- 0.308252 
0.365344 -- 0.342387 
0.300626 -- 0.402477 
0.23382 -- 0.341608 
0.223382 -- 0.228042 
0.2881 -- 0.222789 
0.323591 -- 0.265257 
0.325678 -- 0.307387 
0.300626 -- 0.292276 
0.256785 -- 0.274317 
0.22547 -- 0.244605 
0.26096 -- 0.247063 
0.221294 -- 0.267513 
0.173278 -- 0.229433 
0.152401 -- 0.183329 
0.135699 -- 0.179777 
0.133612 -- 0.168355 
0.133612 -- 0.165268 
0.133612 -- 0.162497 
0.244259 -- 0.203906 
0.179541 -- 0.261822 
0.164927 -- 0.1998 
0.148225 -- 0.193008 
0.156576 -- 0.206189 
0.139875 -- 0.19293 
0.135699 -- 0.181292 
0.158664 -- 0.170828 
0.123173 -- 0.207307 
0.156576 -- 0.175346 
0.148225 -- 0.182465 
0.169102 -- 0.168665 
0.164927 -- 0.181836 
0.167015 -- 0.184207 
0.14405 -- 0.193685 
0.131524 -- 0.165657 
0.164927 -- 0.152017 
0.235908 -- 0.188354 
0.359081 -- 0.303396 
0.348643 -- 0.417467 
0.227557 -- 0.371583 
0.235908 -- 0.247036 
0.215031 -- 0.249372 
0.208768 -- 0.236925 
0.19833 -- 0.227875 
0.221294 -- 0.223838 
0.210856 -- 0.23661 
0.212944 -- 0.241362 
0.183716 -- 0.229597 
0.208768 -- 0.205963 
0.185804 -- 0.221492 
0.19833 -- 0.214436 
0.177453 -- 0.221822 
0.167015 -- 0.19599 
0.173278 -- 0.1848 
0.167015 -- 0.188422 
0.175365 -- 0.184344 
0.152401 -- 0.19616 
0.137787 -- 0.175841 
0.137787 -- 0.164344 
0.167015 -- 0.167203 
0.189979 -- 0.179886 
0.206681 -- 0.203961 
0.352818 -- 0.214488 
0.25261 -- 0.332048 
0.192067 -- 0.254538 
0.19833 -- 0.202294 
0.177453 -- 0.198109 
0.173278 -- 0.184676 
0.204593 -- 0.185667 
0.177453 -- 0.210337 
0.296451 -- 0.20287 
0.498956 -- 0.441289 
0.311065 -- 0.459244 
0.221294 -- 0.308542 
0.17119 -- 0.223745 
0.156576 -- 0.194856 
0.169102 -- 0.174215 
0.181628 -- 0.182778 
0.156576 -- 0.192078 
0.129436 -- 0.173795 
0.129436 -- 0.161064 
0.102296 -- 0.159596 
0.0939457 -- 0.138647 
0.0876827 -- 0.134568 
0.104384 -- 0.13198 
0.177453 -- 0.142651 
0.200418 -- 0.206543 
0.23382 -- 0.215205 
0.248434 -- 0.255296 
0.231733 -- 0.290293 
0.227557 -- 0.275795 
0.210856 -- 0.264787 
0.223382 -- 0.239103 
0.216945 -- 0.23985 
0.214978 -- 0.249593 
0.214862 -- 0.299104 
0.221294 -- 0.271139 
0.167015 -- 0.248487 
0.177453 -- 0.214786 
0.354906 -- 0.301665 
0.329854 -- 0.397699 
0.31524 -- 0.355038 
0.334029 -- 0.334951 
0.398747 -- 0.478349 
0.290188 -- 0.392111 
0.273486 -- 0.297876 
0.340292 -- 0.292974 
0.336117 -- 0.396111 
0.204593 -- 0.30865 
0.177453 -- 0.214615 
0.129436 -- 0.195261 
0.162839 -- 0.204885 
0.164927 -- 0.208276 
0.22547 -- 0.200087 
0.271399 -- 0.255586 
0.352818 -- 0.404003 
0.19833 -- 0.336524 
0.181628 -- 0.217807 
0.123173 -- 0.205338 
0.196242 -- 0.222561 
0.14405 -- 0.223988 
0.152401 -- 0.180724 
0.137787 -- 0.190249 
0.167015 -- 0.20218 
0.162839 -- 0.205538 
0.229645 -- 0.189989 
0.196242 -- 0.24627 
0.296451 -- 0.292946 
0.290188 -- 0.320979 
0.250522 -- 0.286644 
0.215031 -- 0.252629 
0.267223 -- 0.283962 
0.235908 -- 0.264802 
0.231733 -- 0.247868 
0.227557 -- 0.24487 
0.25261 -- 0.297726 
0.25261 -- 0.263131 
0.219207 -- 0.254035 
0.173278 -- 0.237021 
0.175365 -- 0.242488 
0.202505 -- 0.21096 
0.158664 -- 0.218035 
0.146138 -- 0.179397 
0.240084 -- 0.17387 
0.365344 -- 0.258749 
0.256785 -- 0.378091 
0.231733 -- 0.271905 
0.215031 -- 0.251166 
0.204593 -- 0.228555 
0.192067 -- 0.207167 
0.25261 -- 0.204855 
0.248434 -- 0.266312 
0.194154 -- 0.245723 
0.185804 -- 0.204411 
0.189979 -- 0.204789 
0.181628 -- 0.206106 
0.162839 -- 0.192434 
0.237996 -- 0.187876 
0.204593 -- 0.245574 
0.208768 -- 0.226685 
0.271399 -- 0.228975 
0.215031 -- 0.284138 
0.167015 -- 0.224379 
0.194154 -- 0.208352 
0.223382 -- 0.229921 
0.271399 -- 0.259218 
0.212944 -- 0.30441 
0.344468 -- 0.307645 
0.217119 -- 0.348064 
0.177453 -- 0.246356 
0.14405 -- 0.22108 
0.173278 -- 0.207984 
0.177453 -- 0.226087 
0.164927 -- 0.217557 
0.139875 -- 0.202178 
0.175365 -- 0.230238 
0.14405 -- 0.216612 
0.133612 -- 0.182482 
0.110647 -- 0.17305 
0.154489 -- 0.185915 
0.139875 -- 0.185872 
0.139875 -- 0.171365 
0.106472 -- 0.173831 
0.154489 -- 0.196713 
0.156576 -- 0.19757 
0.173278 -- 0.185431 
0.158664 -- 0.19802 
0.17119 -- 0.216604 
0.200418 -- 0.205953 
0.158664 -- 0.216765 
0.164927 -- 0.189952 
0.177453 -- 0.218675 
0.212944 -- 0.214971 
0.200418 -- 0.24533 
0.189979 -- 0.246736 
0.204593 -- 0.27963 
0.19833 -- 0.243842 
0.194154 -- 0.215929 
0.181628 -- 0.227048 
0.212944 -- 0.287905 
0.196242 -- 0.260564 
0.192067 -- 0.231925 
0.181628 -- 0.244739 
0.244259 -- 0.289203 
0.365344 -- 0.301606 
0.271399 -- 0.349427 
0.279749 -- 0.309403 
0.340292 -- 0.335773 
0.22547 -- 0.312779 
0.223382 -- 0.24 
0.183716 -- 0.247131 
0.294363 -- 0.269976 
0.235908 -- 0.299407 
0.263048 -- 0.249847 
0.254697 -- 0.285165 
0.242171 -- 0.294346 
0.223382 -- 0.251604 
0.189979 -- 0.228027 
0.212944 -- 0.205178 
0.206681 -- 0.236043 
0.202505 -- 0.220371 
0.217119 -- 0.212049 
0.187891 -- 0.215895 
0.160752 -- 0.231151 
0.167015 -- 0.192129 
0.177453 -- 0.192025 
0.164927 -- 0.2116 
0.212944 -- 0.230835 
0.242171 -- 0.241602 
0.221294 -- 0.241768 
0.212944 -- 0.241925 
0.246347 -- 0.240671 
0.177453 -- 0.248746 
0.177453 -- 0.202039 
0.177453 -- 0.200937 
0.187891 -- 0.223548 
0.158664 -- 0.20402 
0.148225 -- 0.181795 
0.127349 -- 0.179286 
0.152401 -- 0.187413 
0.181628 -- 0.193611 
0.177453 -- 0.203967 
0.175365 -- 0.218717 
0.219207 -- 0.243761 
0.200418 -- 0.234004 
0.212944 -- 0.215625 
0.215031 -- 0.237503 
0.338205 -- 0.294691 
0.265136 -- 0.320694 
0.23382 -- 0.26685 
0.26096 -- 0.274775 
0.271399 -- 0.348321 
0.254697 -- 0.289882 
0.294363 -- 0.262824 
0.265136 -- 0.315562 
0.319415 -- 0.373817 
0.296451 -- 0.312058 
0.254233 -- 0.278136 
0.196242 -- 0.25704 
0.269311 -- 0.252525 
0.269311 -- 0.27015 
0.206681 -- 0.2662 
0.25261 -- 0.236503 
0.23382 -- 0.331843 
0.2881 -- 0.256593 
0.246347 -- 0.270707 
0.279749 -- 0.266922 
0.250522 -- 0.302577 
0.283925 -- 0.253162 
0.283925 -- 0.259858 
0.229645 -- 0.260099 
0.210856 -- 0.250288 
0.217119 -- 0.217861 
0.19833 -- 0.218123 
0.148225 -- 0.201576 
0.154489 -- 0.182582 
0.162839 -- 0.182643 
0.167015 -- 0.182471 
0.177453 -- 0.187409 
0.202505 -- 0.223055 
0.210856 -- 0.226431 
0.244259 -- 0.227272 
0.212944 -- 0.244873 
0.219207 -- 0.260854 
0.229645 -- 0.245638 
0.206681 -- 0.23258 
0.210856 -- 0.238704 
0.242171 -- 0.292541 
0.219207 -- 0.270486 
0.227557 -- 0.236695 
0.221294 -- 0.263893 
0.304802 -- 0.342151 
0.304802 -- 0.338402 
0.31524 -- 0.306026 
0.254697 -- 0.312962 
0.352818 -- 0.344708 
0.323591 -- 0.36614 
0.298539 -- 0.309717 
0.354906 -- 0.337705 
0.415449 -- 0.451394 
0.348643 -- 0.393323 
0.382046 -- 0.341166 
0.313152 -- 0.387434 
0.340292 -- 0.374891 
0.286013 -- 0.337896 
0.212944 -- 0.273594 
0.215031 -- 0.248725 
0.279749 -- 0.282007 
0.248434 -- 0.278888 
0.248434 -- 0.252947 
0.202505 -- 0.254967 
0.258873 -- 0.261497 
0.235908 -- 0.282946 
0.242171 -- 0.255978 
0.267223 -- 0.289149 
0.340292 -- 0.376003 
0.394572 -- 0.37486 
0.367432 -- 0.379895 
0.390397 -- 0.405053 
0.323591 -- 0.462098 
0.290188 -- 0.316432 
0.279749 -- 0.284321 
0.269311 -- 0.29274 
0.327766 -- 0.360023 
0.265136 -- 0.306154 
0.217119 -- 0.262081 
0.183716 -- 0.239002 
0.271399 -- 0.274194 
0.25261 -- 0.269173 
0.189979 -- 0.255405 
0.19833 -- 0.224146 
0.281837 -- 0.295865 
0.227557 -- 0.285458 
0.19833 -- 0.239286 
0.156576 -- 0.229807 
0.212944 -- 0.231946 
0.160752 -- 0.229719 
0.175365 -- 0.18961 
0.123173 -- 0.196195 
0.17119 -- 0.198954 
0.139875 -- 0.199969 
0.150313 -- 0.172363 
0.118998 -- 0.170317 
0.146138 -- 0.181658 
0.133612 -- 0.181246 
0.139875 -- 0.164534 
0.131524 -- 0.166973 
0.177453 -- 0.209633 
0.167015 -- 0.207048 
0.139875 -- 0.195596 
0.162839 -- 0.173804 
0.181628 -- 0.233778 
0.175365 -- 0.217569 
0.154489 -- 0.20132 
0.158664 -- 0.193079 
0.183716 -- 0.207474 
0.160752 -- 0.205682 
0.154489 -- 0.190702 
0.156576 -- 0.175053 
0.169102 -- 0.183075 
0.183716 -- 0.201686 
0.152401 -- 0.206904 
0.173278 -- 0.190463 
0.212944 -- 0.24163 
0.229645 -- 0.250122 
0.25261 -- 0.253992 
0.215031 -- 0.267161 
0.265136 -- 0.300446 
0.212944 -- 0.26999 
0.223382 -- 0.241875 
0.244259 -- 0.266603 
0.283925 -- 0.324573 
0.275574 -- 0.289013 
0.217119 -- 0.274034 
0.181628 -- 0.228336 
0.175365 -- 0.219017 
0.156576 -- 0.206909 
0.173278 -- 0.192762 
0.169102 -- 0.201719 
0.175365 -- 0.232573 
0.177453 -- 0.194549 
0.162839 -- 0.202144 
0.19833 -- 0.18093 
0.206681 -- 0.208253 
0.200418 -- 0.223836 
0.179541 -- 0.215942 
0.181628 -- 0.195735 
0.202505 -- 0.225831 
0.244259 -- 0.260426 
0.286013 -- 0.297767 
0.25261 -- 0.341711 
0.321503 -- 0.374275 
0.290188 -- 0.337869 
0.31524 -- 0.296251 
0.365344 -- 0.364405 
0.484342 -- 0.495095 
0.386221 -- 0.429719 
0.290188 -- 0.321554 
0.210856 -- 0.268748 
0.296451 -- 0.265233 
0.223382 -- 0.273327 
0.189979 -- 0.218257 
0.146138 -- 0.195873 
0.158664 -- 0.209479 
0.154489 -- 0.188761 
0.158664 -- 0.180146 
0.152401 -- 0.182073 
0.162839 -- 0.216504 
0.177453 -- 0.195268 
0.160752 -- 0.198541 
0.158664 -- 0.18472 
0.17119 -- 0.192276 
0.152401 -- 0.200808 
0.150313 -- 0.179653 
0.189979 -- 0.200463 
0.296451 -- 0.27649 
0.313152 -- 0.30044 
0.250522 -- 0.302056 
0.331942 -- 0.297931 
0.377871 -- 0.441043 
0.273486 -- 0.356692 
0.200418 -- 0.273402 
0.187891 -- 0.229917 
0.229645 -- 0.268848 
0.271399 -- 0.251283 
0.194154 -- 0.263642 
0.189979 -- 0.215964 
0.221294 -- 0.2551 
0.215031 -- 0.234975 
0.223382 -- 0.228069 
0.210856 -- 0.253595 
0.23382 -- 0.28446 
0.258873 -- 0.276357 
0.204593 -- 0.258618 
0.217119 -- 0.216658 
0.215031 -- 0.248533 
0.22547 -- 0.229742 
0.181628 -- 0.227477 
0.152401 -- 0.195027 
0.169102 -- 0.201734 
0.192067 -- 0.205713 
0.173278 -- 0.208547 
0.162839 -- 0.203552 
0.162839 -- 0.234721 
0.156576 -- 0.201067 
0.123173 -- 0.192738 
0.137787 -- 0.173998 
0.141962 -- 0.225897 
0.146138 -- 0.189405 
0.127349 -- 0.187644 
0.135699 -- 0.176431 
0.14405 -- 0.215195 
0.192067 -- 0.196686 
0.175365 -- 0.220663 
0.160752 -- 0.21036 
0.281837 -- 0.242965 
0.22547 -- 0.292901 
0.208768 -- 0.248158 
0.150313 -- 0.232273 
0.196242 -- 0.213623 
0.173278 -- 0.23324 
0.164927 -- 0.202412 
0.139875 -- 0.200428 
0.135699 -- 0.208516 
0.141962 -- 0.180764 
0.152401 -- 0.17703 
0.152401 -- 0.181046 
0.146138 -- 0.198801 
0.131524 -- 0.192473 
0.131524 -- 0.169866 
0.108559 -- 0.176247 
0.141962 -- 0.19077 
0.125261 -- 0.19519 
0.127349 -- 0.170372 
0.125261 -- 0.183242 
0.156576 -- 0.199361 
0.131524 -- 0.196861 
0.162839 -- 0.170234 
0.148225 -- 0.203181 
0.192067 -- 0.239396 
0.227557 -- 0.246347 
0.175365 -- 0.241399 
0.187891 -- 0.203824 
0.208768 -- 0.242094 
0.202505 -- 0.225193 
0.202505 -- 0.217145 
0.215031 -- 0.229507 
0.240084 -- 0.301791 
0.23382 -- 0.253561 
0.208768 -- 0.240557 
0.183716 -- 0.226483 
0.22547 -- 0.232051 
0.231733 -- 0.245339 
0.181628 -- 0.237291 
0.204593 -- 0.198487 
0.173278 -- 0.243517 
0.160752 -- 0.210567 
0.181628 -- 0.188225 
0.202505 -- 0.21407 
0.217119 -- 0.260782 
0.229645 -- 0.242508 
0.246347 -- 0.242993 
0.162839 -- 0.258764 
0.26096 -- 0.244068 
0.223382 -- 0.264765 
0.212944 -- 0.230398 
0.204593 -- 0.232478 
0.23382 -- 0.263419 
0.223382 -- 0.251422 
0.187891 -- 0.229444 
0.187891 -- 0.215542 
0.292276 -- 0.25191 
0.219207 -- 0.290622 
0.219284 -- 0.23085 
0.220225 -- 0.242678 
0.22025 -- 0.287562 
0.220251 -- 0.246702 
0.220251 -- 0.228894 
0.20425 -- 0.243815 
0.201201 -- 0.259941 
0.201028 -- 0.228101 
0.201021 -- 0.213991 
0.201021 -- 0.215476 
0.201021 -- 0.247657 
0.201021 -- 0.223256 
0.201021 -- 0.21183 
0.121086 -- 0.21428 
0.167015 -- 0.195206 
0.150313 -- 0.206991 
0.152401 -- 0.182339 
0.14405 -- 0.194654 
0.189979 -- 0.21937 
0.217119 -- 0.227469 
0.194154 -- 0.236513 
0.189979 -- 0.23079 
0.263048 -- 0.277203 
0.208768 -- 0.281549 
0.177453 -- 0.226437 
0.200418 -- 0.219862 
0.265136 -- 0.277331 
0.22547 -- 0.28227 
0.187891 -- 0.242145 
0.173278 -- 0.222706 
0.248434 -- 0.274741 
0.215031 -- 0.273404 
0.154489 -- 0.233642 
0.150313 -- 0.189846 
0.129436 -- 0.209903 
0.133612 -- 0.182215 
0.129436 -- 0.171788 
0.118998 -- 0.174966 
0.110647 -- 0.182084 
0.127349 -- 0.170362 
0.131524 -- 0.165652 
0.125261 -- 0.169934 
0.150313 -- 0.191845 
0.148225 -- 0.200621 
0.141962 -- 0.186943 
0.146138 -- 0.200261 
0.215031 -- 0.23877 
0.210856 -- 0.258591 
0.194154 -- 0.242735 
0.183716 -- 0.249065 
0.25261 -- 0.287729 
0.279749 -- 0.281897 
0.273486 -- 0.292443 
0.215031 -- 0.298091 
0.321503 -- 0.325096 
0.258873 -- 0.318805 
0.279749 -- 0.263548 
0.200418 -- 0.295373 
0.267223 -- 0.287495 
0.217119 -- 0.280007 
0.217119 -- 0.232259 
0.141962 -- 0.234556 
0.164927 -- 0.214349 
0.148225 -- 0.209388 
0.14405 -- 0.181704 
0.137787 -- 0.177406 
0.152401 -- 0.219321 
0.162839 -- 0.194519 
0.162839 -- 0.192621 
0.141962 -- 0.188109 
0.158664 -- 0.214564 
0.158664 -- 0.200349 
0.137787 -- 0.19211 
0.141962 -- 0.178847 
0.179541 -- 0.209493 
0.152401 -- 0.217049 
0.131524 -- 0.189845 
0.141962 -- 0.190603 
0.206681 -- 0.234846 
0.17119 -- 0.240909 
0.156576 -- 0.202301 
0.150313 -- 0.215957 
0.215031 -- 0.249825 
0.175365 -- 0.241726 
0.169876 -- 0.202903 
0.152401 -- 0.206262 
0.185804 -- 0.242826 
0.158664 -- 0.2235 
0.123173 -- 0.193903 
0.123173 -- 0.184189 
0.215031 -- 0.211785 
0.175365 -- 0.240068 
0.17119 -- 0.21007 
0.154489 -- 0.219144 
0.256785 -- 0.24567 
0.237996 -- 0.276872 
0.194154 -- 0.261218 
0.200418 -- 0.234768 
0.244259 -- 0.278849 
0.217119 -- 0.265107 
0.229645 -- 0.235152 
0.192067 -- 0.246585 
0.141962 -- 0.229495 
0.173278 -- 0.185704 
0.189979 -- 0.193669 
0.150313 -- 0.216346 
0.156576 -- 0.215931 
0.192067 -- 0.198314 
0.181628 -- 0.211361 
0.146138 -- 0.227271 
0.164927 -- 0.201183 
0.254697 -- 0.200718 
0.206681 -- 0.261576 
0.202505 -- 0.232172 
0.273486 -- 0.279582 
0.275574 -- 0.287757 
0.215031 -- 0.281192 
0.202505 -- 0.256721 
0.300626 -- 0.294387 
0.235908 -- 0.306333 
0.194154 -- 0.255415 
0.150313 -- 0.229037 
0.244259 -- 0.239557 
0.154489 -- 0.267147 
0.189979 -- 0.196227 
0.185804 -- 0.233958 
0.263048 -- 0.273516 
0.219207 -- 0.278715 
0.173278 -- 0.237551 
0.133612 -- 0.213949 
0.17119 -- 0.19666 
0.146138 -- 0.21132 
0.129436 -- 0.180634 
0.125261 -- 0.176347 
0.148225 -- 0.1944 
0.129436 -- 0.194848 
0.11691 -- 0.167093 
0.135699 -- 0.163479 
0.179541 -- 0.212051 
0.156576 -- 0.212964 
0.158664 -- 0.19174 
0.17119 -- 0.199865 
0.208768 -- 0.257507 
0.206681 -- 0.243017 
0.164927 -- 0.226651 
0.158664 -- 0.207494 
0.17119 -- 0.225926 
0.181628 -- 0.214071 
0.162839 -- 0.212995 
0.150313 -- 0.202728 
0.133612 -- 0.211747 
0.154489 -- 0.175584 
0.121086 -- 0.187422 
0.123173 -- 0.163382 
0.141962 -- 0.190387 
0.169102 -- 0.193811 
0.137787 -- 0.209532 
0.14405 -- 0.184335 
0.169102 -- 0.206767 
0.141962 -- 0.207434 
0.137787 -- 0.184349 
0.129436 -- 0.177207 
0.125261 -- 0.184427 
0.123173 -- 0.17589 
0.133612 -- 0.173478 
0.129436 -- 0.17769 
0.183716 -- 0.202496 
0.179541 -- 0.229041 
0.152401 -- 0.212114 
0.164927 -- 0.194237 
0.177453 -- 0.221931 
0.146138 -- 0.212588 
0.167015 -- 0.186842 
0.162839 -- 0.207742 
0.156576 -- 0.219518 
0.173278 -- 0.196098 
0.187891 -- 0.203156 
0.169102 -- 0.215737 
0.212944 -- 0.232353 
0.187891 -- 0.234531 
0.204593 -- 0.213971 
0.173278 -- 0.23985 
0.17119 -- 0.209383 
0.162839 -- 0.212534 
0.175365 -- 0.20288 
0.150313 -- 0.213737 
0.189979 -- 0.193822 
0.179541 -- 0.228058 
0.173278 -- 0.222452 
0.148225 -- 0.208372 
0.158664 -- 0.205852 
0.152401 -- 0.209969 
0.169102 -- 0.195881 
0.167015 -- 0.213662 
0.202505 -- 0.240984 
0.154489 -- 0.241492 
0.175365 -- 0.202682 
0.187891 -- 0.229859 
0.296451 -- 0.29387 
0.254697 -- 0.325473 
0.231733 -- 0.275785 
0.210856 -- 0.260122 
0.313152 -- 0.291442 
0.313152 -- 0.298428 
0.298539 -- 0.303281 
0.298539 -- 0.306266 
0.417537 -- 0.351813 
0.327766 -- 0.361379 
0.25261 -- 0.308365 
0.242171 -- 0.271105 
0.23382 -- 0.29259 
0.200418 -- 0.25238 
0.152401 -- 0.217897 
0.158664 -- 0.181048 
0.175365 -- 0.208518 
0.162839 -- 0.208881 
0.154489 -- 0.189503 
0.152401 -- 0.183688 
0.169102 -- 0.212713 
0.154489 -- 0.211766 
0.156576 -- 0.184226 
0.17119 -- 0.182287 
0.158664 -- 0.217767 
0.158664 -- 0.196716 
0.146138 -- 0.185018 
0.152401 -- 0.17599 
0.160752 -- 0.220659 
0.175365 -- 0.203486 
0.175365 -- 0.207429 
0.169102 -- 0.217335 
0.263048 -- 0.28567 
0.212944 -- 0.275272 
0.185804 -- 0.231611 
0.158664 -- 0.234634 
0.267223 -- 0.249955 
0.215031 -- 0.279621 
0.202505 -- 0.232857 
0.19833 -- 0.234676 
0.242171 -- 0.260685 
0.194154 -- 0.260634 
0.194154 -- 0.220338 
0.154489 -- 0.228269 
0.200418 -- 0.217847 
0.169102 -- 0.226541 
0.181628 -- 0.196918 
0.162839 -- 0.203024 
0.169102 -- 0.211062 
0.158664 -- 0.199652 
0.187891 -- 0.187632 
0.204593 -- 0.211043 
0.219207 -- 0.221771 
0.181628 -- 0.234909 
0.22547 -- 0.203819 
0.192067 -- 0.223652 
0.200418 -- 0.205555 
0.221294 -- 0.211975 
0.26096 -- 0.227562 
0.229645 -- 0.247147 
0.219207 -- 0.241539 
0.189979 -- 0.229361 
0.173278 -- 0.202883 
0.177453 -- 0.195125 
0.237996 -- 0.222066 
0.183716 -- 0.260945 
0.177453 -- 0.207724 
0.187891 -- 0.204131 
0.187891 -- 0.233821 
0.17119 -- 0.222067 
0.177453 -- 0.201197 
0.169102 -- 0.210931 
0.202505 -- 0.225016 
0.200418 -- 0.236849 
0.173278 -- 0.224136 
0.154489 -- 0.205863 
0.156576 -- 0.219543 
0.167015 -- 0.195243 
0.14405 -- 0.196339 
0.150313 -- 0.188144 
0.150313 -- 0.209021 
0.156576 -- 0.191756 
0.118998 -- 0.187443 
0.158664 -- 0.170122 
0.175365 -- 0.210888 
0.183716 -- 0.212411 
0.192067 -- 0.208078 
0.227557 -- 0.219556 
0.237996 -- 0.271848 
0.242171 -- 0.253731 
0.208768 -- 0.245486 
0.217119 -- 0.225269 
0.229645 -- 0.262756 
0.215031 -- 0.246315 
0.200418 -- 0.236563 
0.206681 -- 0.236454 
0.2881 -- 0.289818 
0.300626 -- 0.284417 
0.267223 -- 0.301089 
0.212944 -- 0.278996 
0.227557 -- 0.283187 
